Student ID,Study Time,Midterm Score,Final Score
22522229,2.45656585977227,6.97119312938101,6.227898711011116
22523231,3.093024736000114,9.774898480557358,0.356238739564127
22524120,1.939376234135309,8.584974084042743,5.5278357355094005
22524927,5.581147376463953,7.386346993214735,8.690502399609406
22528532,5.676024564114955,6.006739898783377,8.174643195796872
22527628,4.66916040267836,7.718984144501265,7.726755941295517
22525305,8.738401435068234,8.565131669648368,8.615231489034961
22529191,6.0452760183783605,8.063776884296296,9.636667024423465
22523729,7.454051587175631,7.8730245456575645,9.63657144493537
22523605,3.9950418234828513,8.995781345236539,2.9867890385053926
